MFile 1 25 480
MTrk
TimestampType=Delta
0 SeqSpec 00 00 41
120 Par ch=1 c=64 v=127
26 On ch=1 n=50 v=91
100 Off ch=1 n=82 v=64
67 On ch=1 n=86 v=124
114 On ch=1 n=58 v=90
2 Off ch=1 n=86 v=64
60 Off ch=1 n=74 v=64
103 Off ch=1 n=50 v=64
10 Off ch=1 n=43 v=64
18 On ch=1 n=84 v=127
41 Off ch=1 n=58 v=64
80 Off ch=1 n=84 v=64
145 On ch=1 n=45 v=86
0 On ch=1 n=57 v=85
23 On ch=1 n=72 v=124
0 On ch=1 n=77 v=127
10 Par ch=1 c=64 v=0
124 Par ch=1 c=64 v=127
70 On ch=1 n=53 v=76
100 Off ch=1 n=77 v=64
10 Off ch=1 n=57 v=64
49 On ch=1 n=79 v=124
140 On ch=1 n=57 v=83
18 Off ch=1 n=79 v=64
2 Off ch=1 n=72 v=64
47 Off ch=1 n=45 v=64
49 Off ch=1 n=53 v=64
38 Off ch=1 n=57 v=64
13 On ch=1 n=81 v=127
116 Off ch=1 n=81 v=64
165 On ch=1 n=58 v=94
5 On ch=1 n=46 v=83
8 Par ch=1 c=64 v=0
3 On ch=1 n=81 v=120
2 On ch=1 n=74 v=118
83 Par ch=1 c=64 v=127
121 On ch=1 n=53 v=83
224 Off ch=1 n=53 v=64
16 Off ch=1 n=81 v=64
15 On ch=1 n=84 v=108
23 Off ch=1 n=46 v=64
13 Off ch=1 n=58 v=64
8 Off ch=1 n=74 v=64
124 Off ch=1 n=84 v=64
69 On ch=1 n=60 v=90
3 On ch=1 n=48 v=91
2 On ch=1 n=79 v=104
3 On ch=1 n=76 v=112
3 On ch=1 n=72 v=108
74 Par ch=1 c=64 v=0
129 Par ch=1 c=64 v=127
230 Off ch=1 n=76 v=64
7 Off ch=1 n=72 v=64
13 On ch=1 n=55 v=83
18 Off ch=1 n=79 v=64
207 Off ch=1 n=60 v=64
2 Off ch=1 n=55 v=64
31 On ch=1 n=86 v=124
10 Off ch=1 n=48 v=64
85 Off ch=1 n=86 v=64
135 On ch=1 n=88 v=127
97 Off ch=1 n=88 v=64
129 On ch=1 n=88 v=108
13 On ch=1 n=43 v=90
0 On ch=1 n=81 v=112
75 Par ch=1 c=64 v=0
8 On ch=1 n=89 v=96
46 Off ch=1 n=88 v=64
65 On ch=1 n=50 v=96
49 Par ch=1 c=64 v=127
7 Off ch=1 n=81 v=64
8 Off ch=1 n=89 v=64
77 On ch=1 n=88 v=118
3 On ch=1 n=79 v=94
147 On ch=1 n=58 v=96
13 Off ch=1 n=88 v=64
2 Off ch=1 n=79 v=64
145 On ch=1 n=86 v=127
5 Off ch=1 n=43 v=64
13 Off ch=1 n=50 v=64
67 Off ch=1 n=58 v=64
39 Off ch=1 n=86 v=64
180 On ch=1 n=45 v=88
0 On ch=1 n=57 v=94
10 On ch=1 n=84 v=98
3 On ch=1 n=77 v=127
15 Par ch=1 c=64 v=0
88 Par ch=1 c=64 v=127
113 Off ch=1 n=84 v=64
26 On ch=1 n=53 v=88
21 Off ch=1 n=77 v=64
59 Off ch=1 n=57 v=64
31 On ch=1 n=82 v=124
129 Off ch=1 n=82 v=64
26 On ch=1 n=57 v=71
69 Off ch=1 n=45 v=64
52 Off ch=1 n=53 v=64
26 Off ch=1 n=57 v=64
13 On ch=1 n=81 v=112
152 Off ch=1 n=81 v=64
136 On ch=1 n=46 v=76
3 On ch=1 n=62 v=67
2 On ch=1 n=53 v=86
8 Par ch=1 c=64 v=0
8 On ch=1 n=81 v=124
0 On ch=1 n=74 v=112
77 Par ch=1 c=64 v=127
323 Off ch=1 n=53 v=64
2 Off ch=1 n=46 v=64
54 Off ch=1 n=62 v=64
3 On ch=1 n=84 v=102
20 Off ch=1 n=81 v=64
29 Off ch=1 n=74 v=64
185 On ch=1 n=55 v=88
16 On ch=1 n=64 v=72
0 On ch=1 n=79 v=112
0 On ch=1 n=48 v=71
2 On ch=1 n=72 v=108
37 Off ch=1 n=84 v=64
46 Par ch=1 c=64 v=0
134 Par ch=1 c=64 v=127
126 Off ch=1 n=64 v=64
75 Off ch=1 n=72 v=64
54 Off ch=1 n=79 v=64
26 On ch=1 n=60 v=96
222 Off ch=1 n=55 v=64
2 Off ch=1 n=60 v=64
5 On ch=1 n=84 v=127
8 Off ch=1 n=48 v=64
90 Off ch=1 n=84 v=64
132 On ch=1 n=86 v=127
93 Off ch=1 n=86 v=64
154 On ch=1 n=44 v=102
13 On ch=1 n=79 v=118
3 On ch=1 n=87 v=127
28 Par ch=1 c=64 v=0
147 Par ch=1 c=64 v=127
18 On ch=1 n=51 v=80
49 Off ch=1 n=79 v=64
5 Off ch=1 n=87 v=64
114 On ch=1 n=77 v=104
2 On ch=1 n=86 v=108
114 Off ch=1 n=86 v=64
2 On ch=1 n=56 v=94
21 Off ch=1 n=77 v=64
101 Off ch=1 n=44 v=64
90 On ch=1 n=84 v=120
0 On ch=1 n=75 v=118
80 Off ch=1 n=84 v=64
2 Off ch=1 n=75 v=64
116 Off ch=1 n=56 v=64
34 Off ch=1 n=51 v=64
2 On ch=1 n=44 v=94
31 On ch=1 n=75 v=124
3 On ch=1 n=84 v=124
170 Off ch=1 n=84 v=64
8 Off ch=1 n=75 v=64
7 On ch=1 n=51 v=66
168 On ch=1 n=82 v=118
80 On ch=1 n=56 v=91
21 Off ch=1 n=82 v=64
15 Off ch=1 n=44 v=64
13 Off ch=1 n=51 v=64
90 Off ch=1 n=56 v=64
96 On ch=1 n=80 v=124
85 Off ch=1 n=80 v=64
172 On ch=1 n=48 v=88
11 On ch=1 n=58 v=102
7 On ch=1 n=84 v=120
3 On ch=1 n=72 v=112
0 On ch=1 n=77 v=108
3 Par ch=1 c=64 v=0
27 On ch=1 n=65 v=95
0 On ch=1 n=77 v=119
65 Par ch=1 c=64 v=127
95 Off ch=1 n=77 v=64
10 Off ch=1 n=65 v=64
68 Off ch=1 n=77 v=64
0 Off ch=1 n=58 v=64
8 Off ch=1 n=72 v=64
2 Off ch=1 n=84 v=64
0 Off ch=1 n=48 v=64
108 On ch=1 n=64 v=77
0 On ch=1 n=76 v=98
152 Off ch=1 n=76 v=64
28 Off ch=1 n=64 v=64
137 On ch=1 n=62 v=76
0 On ch=1 n=74 v=101
144 Off ch=1 n=74 v=64
3 Off ch=1 n=62 v=64
157 On ch=1 n=62 v=85
8 On ch=1 n=74 v=104
185 Off ch=1 n=62 v=64
16 Off ch=1 n=74 v=64
108 On ch=1 n=60 v=73
23 On ch=1 n=72 v=104
158 Off ch=1 n=72 v=64
28 Off ch=1 n=60 v=64
106 On ch=1 n=58 v=80
2 On ch=1 n=70 v=85
127 Off ch=1 n=70 v=64
18 Off ch=1 n=58 v=64
162 On ch=1 n=79 v=122
0 On ch=1 n=67 v=95
157 Off ch=1 n=79 v=64
55 Off ch=1 n=67 v=64
121 On ch=1 n=65 v=77
13 On ch=1 n=77 v=115
144 Off ch=1 n=77 v=64
18 Off ch=1 n=65 v=64
137 On ch=1 n=64 v=73
12 On ch=1 n=76 v=95
127 Off ch=1 n=64 v=64
13 Off ch=1 n=76 v=64
157 On ch=1 n=64 v=83
10 On ch=1 n=76 v=104
139 Off ch=1 n=76 v=64
21 Off ch=1 n=64 v=64
144 On ch=1 n=62 v=76
16 On ch=1 n=74 v=104
124 Off ch=1 n=74 v=64
25 Off ch=1 n=62 v=64
124 On ch=1 n=60 v=88
16 On ch=1 n=72 v=104
95 Off ch=1 n=60 v=64
26 On ch=1 n=74 v=83
33 Off ch=1 n=72 v=64
3 On ch=1 n=77 v=80
31 Off ch=1 n=74 v=64
0 On ch=1 n=65 v=17
5 On ch=1 n=79 v=62
39 On ch=1 n=81 v=73
2 Off ch=1 n=77 v=64
18 Off ch=1 n=79 v=64
5 Off ch=1 n=65 v=64
16 Off ch=1 n=81 v=64
3 On ch=1 n=84 v=73
23 Off ch=1 n=84 v=64
59 On ch=1 n=89 v=104
5 On ch=1 n=65 v=79
3 On ch=1 n=60 v=91
0 On ch=1 n=84 v=108
0 On ch=1 n=53 v=70
2 On ch=1 n=81 v=79
134 Par ch=1 c=64 v=0
98 Off ch=1 n=84 v=64
6 Off ch=1 n=65 v=64
0 Off ch=1 n=81 v=64
2 Off ch=1 n=89 v=64
8 Off ch=1 n=60 v=64
10 Off ch=1 n=53 v=64
0 Meta TrkEnd
TrkEnd
MTrk
TimestampType=Delta
0 Meta Text "BASS"
0 Par ch=2 c=7 v=120
0 Par ch=2 c=10 v=64
0 Par ch=2 c=91 v=0
0 Par ch=2 c=93 v=20
0 PrCh ch=2 p=37
0 Par ch=2 c=64 v=0
0 Pb ch=2 v=8192
339 On ch=2 n=29 v=123
3866 Off ch=2 n=29 v=64
7654 On ch=2 n=29 v=105
482 Off ch=2 n=29 v=64
0 On ch=2 n=29 v=105
480 Off ch=2 n=29 v=64
0 On ch=2 n=29 v=105
482 Off ch=2 n=29 v=64
0 On ch=2 n=29 v=105
480 Off ch=2 n=29 v=64
0 On ch=2 n=29 v=105
480 Off ch=2 n=29 v=64
0 On ch=2 n=29 v=105
478 Off ch=2 n=29 v=64
0 On ch=2 n=29 v=105
478 Off ch=2 n=29 v=64
0 On ch=2 n=29 v=105
481 Off ch=2 n=29 v=64
0 On ch=2 n=29 v=105
482 Off ch=2 n=29 v=64
0 On ch=2 n=29 v=105
478 Off ch=2 n=29 v=64
0 On ch=2 n=29 v=105
477 Off ch=2 n=29 v=64
0 On ch=2 n=29 v=105
484 Off ch=2 n=29 v=64
0 On ch=2 n=29 v=105
480 Off ch=2 n=29 v=64
0 On ch=2 n=29 v=105
478 Off ch=2 n=29 v=64
0 On ch=2 n=29 v=114
723 On ch=2 n=36 v=105
103 Off ch=2 n=29 v=64
11 On ch=2 n=33 v=105
15 Off ch=2 n=36 v=64
109 On ch=2 n=29 v=115
60 Off ch=2 n=33 v=64
575 Off ch=2 n=29 v=64
85 On ch=2 n=29 v=105
120 On ch=2 n=31 v=105
39 Off ch=2 n=29 v=64
81 On ch=2 n=33 v=105
51 Off ch=2 n=31 v=64
598 Off ch=2 n=33 v=64
71 On ch=2 n=33 v=105
243 On ch=2 n=34 v=105
20 Off ch=2 n=33 v=64
580 Off ch=2 n=34 v=64
117 On ch=2 n=34 v=105
120 On ch=2 n=36 v=105
21 Off ch=2 n=34 v=64
81 Off ch=2 n=36 v=64
19 On ch=2 n=38 v=105
714 Off ch=2 n=38 v=64
5 On ch=2 n=36 v=107
178 Off ch=2 n=36 v=64
62 On ch=2 n=36 v=105
2567 Off ch=2 n=36 v=64
73 On ch=2 n=36 v=105
119 Off ch=2 n=36 v=64
1 On ch=2 n=38 v=105
120 On ch=2 n=29 v=105
21 Off ch=2 n=38 v=64
928 Off ch=2 n=29 v=64
11 On ch=2 n=33 v=105
655 Off ch=2 n=33 v=64
65 On ch=2 n=33 v=105
216 Off ch=2 n=33 v=64
24 On ch=2 n=34 v=105
657 Off ch=2 n=34 v=64
63 On ch=2 n=34 v=105
120 On ch=2 n=36 v=105
11 Off ch=2 n=34 v=64
109 On ch=2 n=38 v=105
22 Off ch=2 n=36 v=64
695 Off ch=2 n=38 v=64
3 On ch=2 n=36 v=105
179 Off ch=2 n=36 v=64
61 On ch=2 n=36 v=105
2570 Off ch=2 n=36 v=64
70 On ch=2 n=36 v=105
120 On ch=2 n=38 v=105
27 Off ch=2 n=36 v=64
93 On ch=2 n=31 v=105
18 Off ch=2 n=38 v=64
595 Off ch=2 n=31 v=64
107 On ch=2 n=31 v=105
240 On ch=2 n=33 v=105
11 Off ch=2 n=31 v=64
599 Off ch=2 n=33 v=64
110 On ch=2 n=33 v=105
240 On ch=2 n=34 v=105
5 Off ch=2 n=33 v=64
648 Off ch=2 n=34 v=64
67 On ch=2 n=34 v=105
240 Off ch=2 n=34 v=64
0 On ch=2 n=36 v=105
404 Off ch=2 n=36 v=64
76 On ch=2 n=36 v=105
120 On ch=2 n=38 v=105
16 Off ch=2 n=36 v=64
71 Off ch=2 n=38 v=64
33 On ch=2 n=33 v=105
100 Off ch=2 n=33 v=64
20 On ch=2 n=34 v=105
120 On ch=2 n=31 v=105
6 Off ch=2 n=34 v=64
612 Off ch=2 n=31 v=64
101 On ch=2 n=31 v=105
241 On ch=2 n=33 v=105
14 Off ch=2 n=31 v=64
588 Off ch=2 n=33 v=64
118 On ch=2 n=33 v=105
240 On ch=2 n=34 v=105
15 Off ch=2 n=33 v=64
623 Off ch=2 n=34 v=64
82 On ch=2 n=34 v=105
240 On ch=2 n=36 v=105
30 Off ch=2 n=34 v=64
562 Off ch=2 n=36 v=64
8 On ch=2 n=31 v=105
102 Off ch=2 n=31 v=64
18 On ch=2 n=36 v=105
120 On ch=2 n=34 v=105
47 Off ch=2 n=36 v=64
73 On ch=2 n=32 v=105
19 Off ch=2 n=34 v=64
566 Off ch=2 n=32 v=64
134 On ch=2 n=32 v=105
201 Off ch=2 n=32 v=64
40 On ch=2 n=32 v=105
625 Off ch=2 n=32 v=64
95 On ch=2 n=32 v=105
120 On ch=2 n=34 v=105
31 Off ch=2 n=32 v=64
89 On ch=2 n=36 v=105
17 Off ch=2 n=34 v=64
695 Off ch=2 n=36 v=64
248 On ch=2 n=36 v=105
840 On ch=2 n=34 v=105
0 On ch=2 n=33 v=105
23 Off ch=2 n=36 v=64
97 On ch=2 n=29 v=105
7 Off ch=2 n=33 v=64
24 Off ch=2 n=34 v=64
6858 Off ch=2 n=29 v=64
71 On ch=2 n=41 v=109
105 Off ch=2 n=41 v=64
15 On ch=2 n=43 v=107
120 On ch=2 n=48 v=105
21 Off ch=2 n=43 v=64
99 On ch=2 n=50 v=105
26 Off ch=2 n=48 v=64
94 On ch=2 n=41 v=107
37 Off ch=2 n=50 v=64
49 Off ch=2 n=41 v=64
34 On ch=2 n=43 v=107
120 On ch=2 n=29 v=127
6 Off ch=2 n=43 v=64
575 Off ch=2 n=29 v=64
139 On ch=2 n=29 v=105
240 On ch=2 n=33 v=105
35 Off ch=2 n=29 v=64
545 Off ch=2 n=33 v=64
140 On ch=2 n=33 v=105
240 On ch=2 n=34 v=105
1 Off ch=2 n=33 v=64
592 Off ch=2 n=34 v=64
127 On ch=2 n=34 v=105
120 On ch=2 n=36 v=105
43 Off ch=2 n=34 v=64
77 On ch=2 n=38 v=105
7 Off ch=2 n=36 v=64
713 On ch=2 n=36 v=105
37 Off ch=2 n=38 v=64
174 Off ch=2 n=36 v=64
29 On ch=2 n=36 v=105
937 Off ch=2 n=36 v=64
24 On ch=2 n=36 v=105
642 Off ch=2 n=36 v=64
77 On ch=2 n=36 v=105
625 Off ch=2 n=36 v=64
95 On ch=2 n=36 v=105
120 On ch=2 n=38 v=105
21 Off ch=2 n=36 v=64
73 Off ch=2 n=38 v=64
26 On ch=2 n=31 v=105
120 On ch=2 n=33 v=105
14 Off ch=2 n=31 v=64
106 On ch=2 n=29 v=105
27 Off ch=2 n=33 v=64
623 Off ch=2 n=29 v=64
71 On ch=2 n=29 v=105
121 On ch=2 n=31 v=105
33 Off ch=2 n=29 v=64
88 On ch=2 n=33 v=105
28 Off ch=2 n=31 v=64
585 Off ch=2 n=33 v=64
104 On ch=2 n=33 v=105
242 On ch=2 n=34 v=105
16 Off ch=2 n=33 v=64
643 Off ch=2 n=34 v=64
61 On ch=2 n=34 v=105
121 On ch=2 n=36 v=105
23 Off ch=2 n=34 v=64
95 On ch=2 n=38 v=105
24 Off ch=2 n=36 v=64
694 On ch=2 n=36 v=105
19 Off ch=2 n=38 v=64
177 Off ch=2 n=36 v=64
45 On ch=2 n=36 v=105
912 Off ch=2 n=36 v=64
48 On ch=2 n=36 v=105
456 Off ch=2 n=36 v=64
24 On ch=2 n=36 v=105
920 Off ch=2 n=36 v=64
42 On ch=2 n=36 v=105
121 On ch=2 n=38 v=105
31 Off ch=2 n=36 v=64
65 Off ch=2 n=38 v=64
21 On ch=2 n=33 v=105
117 Off ch=2 n=33 v=64
3 On ch=2 n=34 v=105
121 On ch=2 n=31 v=105
18 Off ch=2 n=34 v=64
583 Off ch=2 n=31 v=64
114 On ch=2 n=31 v=105
243 On ch=2 n=33 v=105
29 Off ch=2 n=31 v=64
584 Off ch=2 n=33 v=64
103 On ch=2 n=33 v=105
243 On ch=2 n=34 v=105
25 Off ch=2 n=33 v=64
610 Off ch=2 n=34 v=64
82 On ch=2 n=34 v=105
243 On ch=2 n=36 v=105
25 Off ch=2 n=34 v=64
662 Off ch=2 n=36 v=64
31 On ch=2 n=33 v=105
121 On ch=2 n=34 v=105
42 Off ch=2 n=33 v=64
78 On ch=2 n=31 v=105
16 Off ch=2 n=34 v=64
594 Off ch=2 n=31 v=64
112 On ch=2 n=31 v=105
237 On ch=2 n=33 v=105
51 Off ch=2 n=31 v=64
552 Off ch=2 n=33 v=64
124 On ch=2 n=33 v=105
232 On ch=2 n=34 v=105
33 Off ch=2 n=33 v=64
585 Off ch=2 n=34 v=64
108 On ch=2 n=34 v=105
235 On ch=2 n=36 v=105
43 Off ch=2 n=34 v=64
582 Off ch=2 n=36 v=64
94 On ch=2 n=36 v=105
120 On ch=2 n=34 v=105
27 Off ch=2 n=36 v=64
95 On ch=2 n=32 v=105
50 Off ch=2 n=34 v=64
553 Off ch=2 n=32 v=64
122 On ch=2 n=32 v=105
235 On ch=2 n=32 v=105
6 Off ch=2 n=32 v=64
634 Off ch=2 n=32 v=64
82 On ch=2 n=32 v=105
121 On ch=2 n=34 v=105
25 Off ch=2 n=32 v=64
95 On ch=2 n=36 v=105
23 Off ch=2 n=34 v=64
869 Off ch=2 n=36 v=64
68 On ch=2 n=36 v=105
677 Off ch=2 n=36 v=64
42 On ch=2 n=36 v=105
198 Off ch=2 n=36 v=64
44 On ch=2 n=36 v=105
652 Off ch=2 n=36 v=64
67 On ch=2 n=36 v=105
216 Off ch=2 n=36 v=64
27 On ch=2 n=36 v=105
437 Off ch=2 n=36 v=64
41 On ch=2 n=36 v=105
355 On ch=2 n=34 v=105
1 On ch=2 n=33 v=105
60 On ch=2 n=31 v=105
23 Off ch=2 n=34 v=64
25 Off ch=2 n=36 v=64
18 On ch=2 n=29 v=127
50 Off ch=2 n=33 v=64
21 Off ch=2 n=31 v=64
4745 Off ch=2 n=29 v=64
22542 On ch=2 n=29 v=105
470 Off ch=2 n=29 v=64
491 On ch=2 n=29 v=105
456 Off ch=2 n=29 v=64
505 On ch=2 n=29 v=105
425 Off ch=2 n=29 v=64
536 On ch=2 n=29 v=105
422 Off ch=2 n=29 v=64
535 On ch=2 n=29 v=105
462 Off ch=2 n=29 v=64
497 On ch=2 n=29 v=108
499 Off ch=2 n=29 v=64
461 On ch=2 n=29 v=105
488 Off ch=2 n=29 v=64
471 On ch=2 n=29 v=105
525 Off ch=2 n=29 v=64
434 On ch=2 n=29 v=108
511 Off ch=2 n=29 v=64
448 On ch=2 n=29 v=105
538 Off ch=2 n=29 v=64
423 On ch=2 n=29 v=110
527 Off ch=2 n=29 v=64
431 On ch=2 n=29 v=113
558 Off ch=2 n=29 v=64
405 On ch=2 n=29 v=110
533 Off ch=2 n=29 v=64
428 On ch=2 n=29 v=110
514 Off ch=2 n=29 v=64
8606 On ch=2 n=29 v=105
635 Off ch=2 n=29 v=64
85 On ch=2 n=29 v=105
120 On ch=2 n=31 v=105
39 Off ch=2 n=29 v=64
81 On ch=2 n=33 v=105
51 Off ch=2 n=31 v=64
598 Off ch=2 n=33 v=64
71 On ch=2 n=33 v=105
240 On ch=2 n=34 v=105
23 Off ch=2 n=33 v=64
577 Off ch=2 n=34 v=64
120 On ch=2 n=34 v=105
120 On ch=2 n=36 v=105
21 Off ch=2 n=34 v=64
81 Off ch=2 n=36 v=64
19 On ch=2 n=38 v=105
714 Off ch=2 n=38 v=64
5 On ch=2 n=36 v=107
178 Off ch=2 n=36 v=64
62 On ch=2 n=36 v=105
2567 Off ch=2 n=36 v=64
73 On ch=2 n=36 v=105
119 Off ch=2 n=36 v=64
1 On ch=2 n=38 v=105
123 On ch=2 n=29 v=105
18 Off ch=2 n=38 v=64
931 Off ch=2 n=29 v=64
11 On ch=2 n=33 v=105
655 Off ch=2 n=33 v=64
65 On ch=2 n=33 v=105
216 Off ch=2 n=33 v=64
24 On ch=2 n=34 v=105
657 Off ch=2 n=34 v=64
64 On ch=2 n=34 v=105
120 On ch=2 n=36 v=105
11 Off ch=2 n=34 v=64
109 On ch=2 n=38 v=105
22 Off ch=2 n=36 v=64
695 Off ch=2 n=38 v=64
3 On ch=2 n=36 v=105
179 Off ch=2 n=36 v=64
61 On ch=2 n=36 v=105
2570 Off ch=2 n=36 v=64
70 On ch=2 n=36 v=105
120 On ch=2 n=38 v=105
27 Off ch=2 n=36 v=64
93 On ch=2 n=31 v=105
18 Off ch=2 n=38 v=64
595 Off ch=2 n=31 v=64
106 On ch=2 n=31 v=105
241 On ch=2 n=33 v=105
10 Off ch=2 n=31 v=64
600 Off ch=2 n=33 v=64
109 On ch=2 n=33 v=105
241 On ch=2 n=34 v=105
4 Off ch=2 n=33 v=64
649 Off ch=2 n=34 v=64
66 On ch=2 n=34 v=105
240 Off ch=2 n=34 v=64
0 On ch=2 n=36 v=105
404 Off ch=2 n=36 v=64
77 On ch=2 n=36 v=105
120 On ch=2 n=38 v=105
16 Off ch=2 n=36 v=64
71 Off ch=2 n=38 v=64
32 On ch=2 n=33 v=105
100 Off ch=2 n=33 v=64
20 On ch=2 n=34 v=105
120 On ch=2 n=31 v=105
6 Off ch=2 n=34 v=64
612 Off ch=2 n=31 v=64
102 On ch=2 n=31 v=105
241 On ch=2 n=33 v=105
14 Off ch=2 n=31 v=64
588 Off ch=2 n=33 v=64
117 On ch=2 n=33 v=105
240 On ch=2 n=34 v=105
15 Off ch=2 n=33 v=64
623 Off ch=2 n=34 v=64
82 On ch=2 n=34 v=105
241 On ch=2 n=36 v=105
29 Off ch=2 n=34 v=64
563 Off ch=2 n=36 v=64
7 On ch=2 n=31 v=105
102 Off ch=2 n=31 v=64
18 On ch=2 n=36 v=105
120 On ch=2 n=34 v=105
47 Off ch=2 n=36 v=64
74 On ch=2 n=32 v=105
18 Off ch=2 n=34 v=64
567 Off ch=2 n=32 v=64
134 On ch=2 n=32 v=105
201 Off ch=2 n=32 v=64
40 On ch=2 n=32 v=105
625 Off ch=2 n=32 v=64
95 On ch=2 n=32 v=105
120 On ch=2 n=34 v=105
31 Off ch=2 n=32 v=64
89 On ch=2 n=36 v=105
17 Off ch=2 n=34 v=64
695 Off ch=2 n=36 v=64
8 On ch=2 n=36 v=105
195 Off ch=2 n=36 v=64
45 On ch=2 n=36 v=105
956 Off ch=2 n=36 v=64
5 On ch=2 n=29 v=111
581 Off ch=2 n=29 v=64
138 On ch=2 n=29 v=105
237 Off ch=2 n=29 v=64
4 On ch=2 n=33 v=105
580 Off ch=2 n=33 v=64
139 On ch=2 n=33 v=105
240 On ch=2 n=34 v=105
1 Off ch=2 n=33 v=64
592 Off ch=2 n=34 v=64
127 On ch=2 n=34 v=105
120 On ch=2 n=36 v=105
43 Off ch=2 n=34 v=64
77 On ch=2 n=38 v=105
7 Off ch=2 n=36 v=64
714 On ch=2 n=36 v=105
36 Off ch=2 n=38 v=64
175 Off ch=2 n=36 v=64
29 On ch=2 n=36 v=105
937 Off ch=2 n=36 v=64
23 On ch=2 n=36 v=105
642 Off ch=2 n=36 v=64
78 On ch=2 n=36 v=105
625 Off ch=2 n=36 v=64
95 On ch=2 n=36 v=105
120 On ch=2 n=38 v=105
21 Off ch=2 n=36 v=64
73 Off ch=2 n=38 v=64
25 On ch=2 n=31 v=105
120 On ch=2 n=33 v=105
14 Off ch=2 n=31 v=64
106 On ch=2 n=29 v=105
27 Off ch=2 n=33 v=64
623 Off ch=2 n=29 v=64
71 On ch=2 n=29 v=105
120 On ch=2 n=31 v=105
34 Off ch=2 n=29 v=64
86 On ch=2 n=33 v=105
29 Off ch=2 n=31 v=64
584 Off ch=2 n=33 v=64
107 On ch=2 n=33 v=105
240 On ch=2 n=34 v=105
18 Off ch=2 n=33 v=64
641 Off ch=2 n=34 v=64
61 On ch=2 n=34 v=105
120 On ch=2 n=36 v=105
24 Off ch=2 n=34 v=64
96 On ch=2 n=38 v=105
22 Off ch=2 n=36 v=64
697 On ch=2 n=36 v=105
18 Off ch=2 n=38 v=64
178 Off ch=2 n=36 v=64
45 On ch=2 n=36 v=105
912 Off ch=2 n=36 v=64
48 On ch=2 n=36 v=105
456 Off ch=2 n=36 v=64
24 On ch=2 n=36 v=105
920 Off ch=2 n=36 v=64
38 On ch=2 n=36 v=105
120 On ch=2 n=38 v=105
32 Off ch=2 n=36 v=64
64 Off ch=2 n=38 v=64
24 On ch=2 n=33 v=105
117 Off ch=2 n=33 v=64
3 On ch=2 n=34 v=105
120 On ch=2 n=31 v=105
19 Off ch=2 n=34 v=64
582 Off ch=2 n=31 v=64
119 On ch=2 n=31 v=105
240 On ch=2 n=33 v=105
32 Off ch=2 n=31 v=64
581 Off ch=2 n=33 v=64
107 On ch=2 n=33 v=105
240 On ch=2 n=34 v=105
28 Off ch=2 n=33 v=64
607 Off ch=2 n=34 v=64
85 On ch=2 n=34 v=105
240 On ch=2 n=36 v=105
28 Off ch=2 n=34 v=64
659 Off ch=2 n=36 v=64
33 On ch=2 n=33 v=105
120 On ch=2 n=34 v=105
43 Off ch=2 n=33 v=64
77 On ch=2 n=31 v=105
16 Off ch=2 n=34 v=64
594 Off ch=2 n=31 v=64
110 On ch=2 n=31 v=105
235 Off ch=2 n=31 v=64
5 On ch=2 n=33 v=105
603 Off ch=2 n=33 v=64
117 On ch=2 n=33 v=105
240 On ch=2 n=34 v=105
25 Off ch=2 n=33 v=64
593 Off ch=2 n=34 v=64
102 On ch=2 n=34 v=105
235 Off ch=2 n=34 v=64
5 On ch=2 n=36 v=105
625 Off ch=2 n=36 v=64
95 On ch=2 n=36 v=105
120 On ch=2 n=34 v=105
27 Off ch=2 n=36 v=64
93 On ch=2 n=32 v=105
52 Off ch=2 n=34 v=64
551 Off ch=2 n=32 v=64
117 On ch=2 n=32 v=105
240 On ch=2 n=32 v=105
1 Off ch=2 n=32 v=64
639 Off ch=2 n=32 v=64
80 On ch=2 n=32 v=105
120 On ch=2 n=34 v=105
26 Off ch=2 n=32 v=64
94 On ch=2 n=36 v=105
23 Off ch=2 n=34 v=64
869 Off ch=2 n=36 v=64
68 On ch=2 n=36 v=105
677 Off ch=2 n=36 v=64
43 On ch=2 n=36 v=105
198 Off ch=2 n=36 v=64
42 On ch=2 n=36 v=105
652 Off ch=2 n=36 v=64
68 On ch=2 n=36 v=105
216 Off ch=2 n=36 v=64
24 On ch=2 n=36 v=105
437 Off ch=2 n=36 v=64
43 On ch=2 n=36 v=105
464 Off ch=2 n=36 v=64
16 On ch=2 n=29 v=127
394 Off ch=2 n=29 v=64
0 Meta TrkEnd
TrkEnd
MTrk
TimestampType=Delta
0 Meta Text "OBOE OF MYSTERY"
0 Par ch=3 c=7 v=0
0 Par ch=3 c=10 v=0
0 Pb ch=3 v=8192
0 PrCh ch=3 p=68
0 Par ch=3 c=91 v=100
0 Par ch=3 c=93 v=0
0 Par ch=3 c=64 v=0
91060 On ch=3 n=77 v=127
110 Par ch=3 c=7 v=1
5 Par ch=3 c=7 v=2
8 Pb ch=3 v=8452
3 Par ch=3 c=7 v=4
13 Par ch=3 c=7 v=5
10 Par ch=3 c=7 v=7
11 Par ch=3 c=7 v=8
8 Par ch=3 c=7 v=10
5 Par ch=3 c=7 v=11
8 Par ch=3 c=7 v=12
8 Par ch=3 c=7 v=13
2 Pb ch=3 v=8582
8 Par ch=3 c=7 v=15
11 Par ch=3 c=7 v=16
10 Par ch=3 c=7 v=17
11 Par ch=3 c=7 v=18
5 Pb ch=3 v=8712
5 Par ch=3 c=7 v=19
